,prepulse_delay [s],prepulse_a0 [],main_pulse_a0 [],prepulse_direction [deg]
0,1.1026117389830196e-11,0.18407215105453315,39.28434673416081,0.0
1,1.0261173898301966e-12,0.6939388177211998,42.884346734160815,0.0
2,1.6026117389830195e-11,0.43900548438786646,44.68434673416082,0.0
3,6.026117389830197e-12,0.26904992883231094,41.08434673416081,0.0
4,1.3526117389830196e-11,0.7789165954989776,46.484346734160816,0.0
5,3.5261173898301965e-12,0.5239832621656443,39.64434673416081,0.0
6,1.8526117389830196e-11,0.09909437327675538,43.244346734160814,0.0
7,8.526117389830197e-12,0.608961039943422,45.04434673416082,0.0
8,1.2276117389830195e-11,0.3540277066100887,41.44434673416081,0.0
9,2.2761173898301968e-12,0.21239807698045907,46.844346734160816,0.0
10,1.7276117389830194e-11,0.7222647436471257,38.204346734160815,0.0
11,7.276117389830196e-12,0.46733141031379244,41.804346734160816,0.0
12,1.4776117389830196e-11,0.2973758547582369,43.60434673416081,0.0
13,4.776117389830196e-12,0.8072425214249035,40.00434673416081,0.0
14,1.9776117389830195e-11,0.5523091880915703,45.40434673416082,0.0
15,9.776117389830196e-12,0.1274202992026813,38.924346734160814,0.0
16,1.0401117389830195e-11,0.6372869658693481,42.524346734160815,0.0
17,4.0111738983019673e-13,0.3823536325360146,44.32434673416082,0.0
18,1.5401117389830194e-11,0.15574622512860725,40.72434673416081,0.0
19,5.4011173898301965e-12,0.6656128917952739,46.12434673416082,0.0
20,1.2901117389830196e-11,0.41067955846194054,38.564346734160814,0.0
21,2.9011173898301966e-12,0.240724002906385,42.164346734160816,0.0
22,1.7901117389830195e-11,0.7505906695730518,43.96434673416082,0.0
23,7.901117389830196e-12,0.4956573362397184,40.36434673416081,0.0
24,1.1651117389830196e-11,0.07076844735082946,45.76434673416082,0.0
25,1.6511173898301967e-12,0.5806351140174961,39.21234673416082,0.0
26,1.6651117389830196e-11,0.3257017806841628,42.81234673416082,0.0
27,6.651117389830196e-12,0.1935141263631751,44.612346734160816,0.0
28,1.4151117389830195e-11,0.7033807930298417,41.012346734160815,0.0
29,4.151117389830197e-12,0.44844745969650845,46.41234673416082,0.0
30,1.9151117389830194e-11,0.27849190414095293,39.57234673416082,0.0
31,9.151117389830196e-12,0.7883585708076195,43.17234673416082,0.0
32,1.0713617389830196e-11,0.5334252374742863,44.972346734160816,0.0
33,7.136173898301967e-13,0.10853634858539736,41.372346734160814,0.0
34,1.5713617389830196e-11,0.6184030152520641,46.77234673416082,0.0
35,5.713617389830196e-12,0.3634696819187307,38.13234673416081,0.0
36,1.3213617389830195e-11,0.22184005228910103,41.732346734160814,0.0
37,3.2136173898301964e-12,0.7317067189557676,43.53234673416082,0.0
38,1.8213617389830194e-11,0.4767733856224344,39.93234673416082,0.0
39,8.213617389830196e-12,0.30681783006687885,45.332346734160815,0.0
40,1.1963617389830196e-11,0.8166844967335454,38.85234673416081,0.0
41,1.9636173898301966e-12,0.5617511634002121,42.45234673416081,0.0
42,1.6963617389830195e-11,0.13686227451132327,44.25234673416082,0.0
43,6.963617389830196e-12,0.64672894117799,40.652346734160815,0.0
44,1.4463617389830196e-11,0.3917956078446566,46.05234673416082,0.0
45,4.4636173898301965e-12,0.1651882004372492,38.49234673416081,0.0
46,1.9463617389830196e-11,0.6750548671039158,42.09234673416081,0.0
